"nid","title","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao","field_ramo_de_atuacao"
3292,"SILCOST COMERCIO DE EQUIPAMENTOS DE INFORMATICA LTDA","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3975,"SISTEMA DE SERVIÇOS RB. QUALITY COM.DE EMB.LTDA","Limpeza e higiene","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)","Segurança e proteção - EPI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3198,"IMFORMÓBILE INDUSTRIA E COMERCIO DE MOVEIS LTDA","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3197,"BORTOLINI INDUSTRIA DE MÓVEIS LTDA","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3293,"SUNTEL COMÉRCIO DE PRODUTOS DE INFORMÁTICA LTDA ME","Audiovisual","Informática (acessórios e equipamentos)","Informática (suprimentos)","Material elétrico","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3703,"Forma Certa Grafica Digital Ltda","Impressão gráfica","Livros",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3205,"AMC INFORMATICA LTDA","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199,"TEC IMPRES SERVIÇO DE MANUTENÇÃO DE MAQUINAS LTDA","Impressão gráfica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3283,"EJS PARTICIPAÇÃO LTDA","Copa e cozinha","Limpeza e higiene","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3203,"POWER WATTS COM.MATERIAIS EM GERAL LTDA","Ferragens e ferramentas","Limpeza e higiene","Materiais e equipamentos para movimentação de carga","Material elétrico","Material hidráulico","Material para construção","Material para pintura","Refrigeração","Segurança e proteção","Segurança e proteção - EPI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3204,"Suntel Comercio de Produtos de Informatica Ltda","Audiovisual","Informática (acessórios e equipamentos)","Informática (suprimentos)","Material de escritório e desenho (papelaria)","Material elétrico","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3207,"Razão Social: Lojas Matel Com. Ltda","Ferragens e ferramentas","Material elétrico","Material hidráulico","Material para construção",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3206,"VIRTUALSERV.NET COMERCIO ELETRONICO LTDA.-ME","Encadernação de livros/revistas","Impressão gráfica","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Livros",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,"SDL ELETRO ELETRONICA LTDA-EPP","Audiovisual","Eletrodomésticos","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)","Material elétrico","Material hidráulico","Segurança e proteção","Serviço de áudio e vídeo","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3201,"OXEDIO MULTIMIDIA COMERCIO DE ELETROELETRONICOS LTDA EPP","Audiovisual","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3664,"PMS COFFEE SOLUTIONS","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3215,"Souza & Soares Industria e Comercio de Moveis LTDA","Madeiras","Mobiliário","Mobiliário (móveis de aço)","Serviço de marcenaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3217,"IHD DE ALMEIDA ME","Mobiliário","Mobiliário (móveis de aço)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3216,"Marcenaria CEA Móveis sob medida Ltda - ME","Madeiras","Mobiliário","Serviço de marcenaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3208,"STOP-CAR INDUSTRIA E COMERCIO LTDA - EPP","Ferragens e ferramentas","Materiais e equipamentos para movimentação de carga",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3212,"STALO BAURU MOBILIÁRIO ESCOLAR LTDA","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3214,"MAX LABOR PRODUTOS PARA LABORATÓRIO LTDA - ME","Material e equipamento de laboratório","Médico-hospitalar","Mobiliário (móveis de aço)","Segurança e proteção - EPI","Serviço de marcenaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3189,"ALVES ARGUELHO ENGENHARIA LTDA","Obras e serviços na construção civil","Serviço de marcenaria","Serviço de serralheria","Vidraçaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3190,"PREMIER SHOP IMPORTAÇÃO E EXPORTAÇÃO LTDA","Audiovisual","Copa e cozinha","Eletrodomésticos","Ferragens e ferramentas","Gêneros alimentícios","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Limpeza e higiene","Material de escritório e desenho (papelaria)","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)","Material para eventos (sacola, caneta, chaveiro e outros)","Material para pintura",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2626,"Milani & Milani Ltda - ME","Tradução de textos","Tradução simultânea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2625,"Frank Mili Comercio de carpetes Ltda EPP","Tapeçaria e decoração",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3291,"SALES INDÚSTRIA E COMÉRCIO DE MÁQUINAS LTDA","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2721,"MASSIS TEC LTDA","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,"MARIA ANGELA DE MORAES-ME","Gêneros alimentícios",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2627,"Imprensa Oficial do Estado S/A - IMESP","Impressão gráfica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2628,"LAVORE COMERCIO DE MOVEIS E CADEIRAS PARA ESCRITÓRIO  LTDA.  EPP","Mobiliário","Tapeçaria e decoração",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2629,"FACIMAQ COM. MÓVEIS PARA ESCRITÓRIO ARARAQUARA LTDA - ME","Material e equipamento de laboratório","Informática (acessórios e equipamentos)","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2630,"ELMAFLEX INDUSTRIA  E  COMERCIO  DE  MOVEIS  PARA ESCRITORIO LTDA.","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2631,"ONIX MIDIA DIGITAL LTDA","Audiovisual","Impressão gráfica","Informática (acessórios e equipamentos)","Material e equipamento gráfico","Serviço de áudio e vídeo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2634,"TEC IMPRES SERVIÇOS DE MANUTENÇÃO DE MÁQUINAS LTDA","Impressão gráfica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2635,"SAM TECNOLOGIA EM INFORMATICA LTDA ME","Audiovisual","Eletrodomésticos","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2930,"RV Service Comercila Eletronica LTDA","Audiovisual","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Segurança e proteção","Serviço de áudio e vídeo","Tapeçaria e decoração","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2638,"MARTE INDUSTRIA DE MOBILIARIO LTDA EPP","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2639,"BELLCOMSYS COM. E PREST. DE SERV. EM INFORMÁTICA LTDA.","Eletrodomésticos","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3122,"CASAGRANDE GOURMET BUFFET LTDA - ME","Copa e cozinha","Organização de eventos e buffet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2641,"Comércio de Materiais para Construção Parque Rio Pequeno Ltda","Ferragens e ferramentas","Material elétrico","Material hidráulico","Material para construção","Material para pintura",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2642,"EUNICE DE QUEIROZ MORAES OSASCO ME","Vidraçaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2643,"Artline Indústria e Comércio de Móveis Ltda","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2644,"Diamantools Comércio e Serviços Ltda.-EPP","Informática (acessórios e equipamentos)","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2645,"AIHA importação e Exportação Ltda.","Material elétrico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2646,"TURISMO LUVERAN LTDA","Transportes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2647,"E.R SOLUCOES INFORMÁTICA LTDA","Audiovisual","Eletrodomésticos","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2648,"MAKTUB COMERCIO DE MATERIAIS EM GERAL LTDA","Eletrodomésticos","Ferragens e ferramentas","Material elétrico","Material hidráulico","Material para construção","Material para pintura","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)","Serviço de serralheria","Vidraçaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2649,"alb da fonseca epp","Gêneros alimentícios","Limpeza e higiene","Médico-hospitalar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2650,"ANTONIO CARLOS DIAS DA CONCEIÇÃO ME","Carimbos","Chaveiro","Comunicação visual (banners, faixas, sinalização e placas de identificação)","Serviço gráfico (afiação de faca gráfica)","Uniformes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2651,"Intravideo Produtos e SErviços Ltda","Serviço de áudio e vídeo","Tradução de textos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2652,"POLOS DISTRIBUIDORA DE COMPONENTES ELETRONICOS E VARIEDADES LTDA","Material elétrico","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2653,"RODRIGUES & OLIVEIRA EQUIPAMENTOS HOTELEIROS LTDA","Copa e cozinha","Eletrodomésticos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2654,"NHS Sistemas Eletrônicos Ltda","Informática (acessórios e equipamentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2655,"INOVAMAX TELEINFORMATICA LIMITADA","Audiovisual","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2656,"COMPUSET INFORMATICA LTDA - ME","Audiovisual","Material de escritório e desenho (papelaria)","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2657,"NEW MASTER TINTAS LTDA EPP","Material para construção","Material para pintura",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2658,"EXITO MONTAGENS E COMERCIO LTDA","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3853,"Cross do Brasil Soluções e tecnologia Eireli - EPP","Telecomunicações",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2660,"COMAG COMÉRCIO DE FERRAMENTAS DORES DE CAMPOS LTDA","Ferragens e ferramentas","Madeiras","Material elétrico","Material hidráulico","Material para construção","Material para pintura","Segurança e proteção",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2661,"Comercial de Gas Oeste Ltda","Combustíveis, gases e lubrificantes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2662,"FIANGRAF DISTRIBUIDORA DE PRODUTOS GRÁFICOS LTDA","Audiovisual","Informática (suprimentos)","Material e equipamento gráfico","Produtos químicos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2663,"MP DISTRIBUIDORA DE MATERIAIS LTDA EPP","Audiovisual","Chaveiro","Combustíveis, gases e lubrificantes","Comunicação visual (banners, faixas, sinalização e placas de identificação)","Eletrodomésticos","Ferragens e ferramentas","Impressão gráfica","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Limpeza e higiene","Madeiras","Material de escritório e desenho (papelaria)","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)","Material e equipamento de laboratório","Material e equipamento gráfico","Material elétrico","Material hidráulico","Material para construção","Material para pintura","Mobiliário","Papéis e cartões","Plantas, mudas e insumos","Segurança e proteção","Uniformes",,,,,,,,,,,,,,,,,,,
2664,"MUNDO ELETRICO ENGECAP LTDA","Ferragens e ferramentas","Material elétrico","Material hidráulico","Material para pintura",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2665,"S. L. GONÇALVES CADEIRAS EPP","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,"CASA PEDROSO MATERIAIS PARA CONSTRUÇÃO LTDA-EPP","Ferragens e ferramentas","Material elétrico","Material hidráulico","Material para construção","Material para pintura","Plantas, mudas e insumos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,"Best System Indústria Gráfica Ltda - EPP","Impressão gráfica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,"GOLDEN DISTRIBUIDORA LTDA","Material de escritório e desenho (papelaria)","Informática (acessórios e equipamentos)","Informática (softwares)","Informática (suprimentos)","Papéis e cartões",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2669,"Aro 12 Duplicação e Impressão em Mídia Digital Ltda","Impressão gráfica","Material e equipamento gráfico","Papéis e cartões","Serviço de áudio e vídeo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2670,"Dsystem Indústria Gráfica Ltda - EPP","Impressão gráfica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2671,"BRASLIMPO COMERCIAL LTDA.","Copa e cozinha","Limpeza e higiene","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)","Produtos químicos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2672,"PLATAFORMA COMPUTADORES LTDA","Informática (acessórios e equipamentos)","Informática (softwares)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2673,"PROJECTOR VIDEO SERVICE COM MANUT EQUIP MULT LTDA","Audiovisual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2674,"SERVIGRAF PRODUTOS E SERVIÇOS EPP","Comunicação visual (banners, faixas, sinalização e placas de identificação)","Digitalização de textos","Encadernação de livros/revistas","Impressão gráfica","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2675,"IMPA INDÚSTRIA DE MÓVEIS PAULISTA LTDA - EPP","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2676,"MAX CENTER MAT PARA CONSTRUÇÃO LTDA ME","Material elétrico","Material hidráulico","Material para construção","Material para pintura",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2677,"NJG MÓVEIS E DECORAÇÕES LTDA - EPP","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2678,"nova jmb comercial ltda","Material elétrico","Material hidráulico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2679,"Antonio de Freitas Filho – ME","Comunicação visual (banners, faixas, sinalização e placas de identificação)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2680,"JATO COMERCIO DE PRODUTOS INDUSTRIALIZADOS LTDA. EPP","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2681,"ENVISION INDÚSTRIA DE PRODUTOS ELETRONICOS LTDA.","Informática (acessórios e equipamentos)","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2682,"ARTE IMPRESSA EDITORA LTDA.","Impressão gráfica","Livros",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2683,"ABAFIRE COMÉRCIO E SERVIÇOS LTDA","Segurança e proteção",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2684,"A. R. SANTOS & CIA. LTDA","Ferragens e ferramentas","Material hidráulico","Material para construção",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2685,"COMERCAL COMAG LTDA","Informática (acessórios e equipamentos)","Limpeza e higiene","Material elétrico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3856,"AMBI & VERDE SERVICOS E COMERCIO PAISAGISTICO LTDA - ME","Plantas, mudas e insumos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2687,"FFg Comércios de Suprimentos Ltda EPP","Material de escritório e desenho (papelaria)","Informática (acessórios e equipamentos)","Informática (suprimentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2688,"Nectel Soluções Inteligentes em Segurança Ltda-me","Segurança e proteção",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2689,"ABEX COML IMPORT E EXPORT LTDA - EPP","Material elétrico","Material para construção","Segurança e proteção",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2690,"Tintas Lusacor Ltda","Material para pintura",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2691,"Twist Comércio e Serviços Ltda Me","Madeiras","Mobiliário","Serviço de áudio e vídeo","Serviço de serralheria","Tapeçaria e decoração","Vidraçaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2692,"Josmir Comércio de Importação e Exportação Ltda","Ferragens e ferramentas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2693,"OUROPEL COMERCIAL LTDA","Copa e cozinha","Informática (suprimentos)","Limpeza e higiene","Material de escritório e desenho (papelaria)","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)","Material e equipamento de laboratório","Médico-hospitalar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2694,"SANDRA MARIA NUNES CANHOELLA-EPP","Limpeza e higiene",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2696,"ENGEVEX EQUIPAMENTOS E SERVIÇOS LTDA","Material elétrico","Material hidráulico","Obras e serviços na construção civil","Segurança e proteção",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2697,"RCM COM. DE EQUIPAMENTOS ELETRO ELETRONICOS LTDA - EPP","Copa e cozinha","Eletrodomésticos","Material de escritório e desenho (papelaria)","Ferragens e ferramentas","Informática (acessórios e equipamentos)","Informática (suprimentos)","Livros","Mobiliário",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2698,"AYCA COMERCIO DE MATERIAIS PARA ARTES GRAFICAS LTDA","Impressão gráfica","Material e equipamento gráfico","Serviço gráfico (manutenção de máquinas e equipamentos)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2699,"Milleniuns Comércio de Produtos de Limpeza Ltda-ME","Limpeza e higiene","Material descartável (copo, guardanapo, papel toalha, papel higiênico e outros)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700,"ARPEL ARTE EM PAPEL LTDA-EPP","Impressão gráfica","Papéis e cartões",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
